OrderId,UserId,OrderDate,OrderStatus
3aa718bf-f878-412d-9145-c552709827b6,25cbe9a1-759b-4a29-b5e0-4f4a87c279c9,12/04/2022,shipped
67596911-6b3f-496d-a3eb-796d23c5d161,df360adb-cd60-4ca7-8664-b4017b2a6605,10/04/2022,processing
42fb6a5b-63fa-4ea7-ac75-5f4f587393b8,0c9b1899-d559-4321-9d87-8dcab1e3ad30,07/24/2020,pending
ea017067-1524-4139-be00-1b2a7e5c07c1,1ba0bad5-1ec6-431f-9030-a73664f2105b,06/02/2021,shipped
b90b9f7d-602e-4b8a-a16b-368de00fd16e,cc648a3f-f806-41f6-bb34-90f1ca06b3a8,09/04/2020,shipped
2ed12bcc-b378-4dd8-97a9-84f9cb4d9c2a,4d97ac49-d50b-4786-934c-c6355aae27d5,03/26/2022,processing
9eac74ae-d91e-4d84-a50d-397b6cf23e5d,bd604486-e844-4c68-8de1-ed71891b3ad9,10/14/2022,pending
7b9a0916-336f-4f2f-b4d1-3b3a7a85a838,2a2b6eca-7602-4187-81b6-3d9905a5f897,01/17/2022,processing
021defcc-9e9f-4e83-900e-a5cb66ff61f3,db7e8f79-5802-4e36-8ca8-a52863eef8f7,10/03/2021,pending
a84cab63-4180-49d2-94b1-5439b5c363c5,3dbad280-a7db-4f81-be40-bcb2a309bd67,09/10/2021,processing
e72f2929-4aa9-43d0-b072-e9f14c66564a,5b1b577d-0ae8-4e4d-9041-b258ec29c645,10/28/2023,delivered
64e82f3b-3eb7-407a-995c-d10d7a0d1a78,da79db26-105c-476d-8dab-a954edf86967,03/19/2020,cancelled
098eff43-ad9c-4d86-aa3f-cc1f4b14b023,49fb12f9-c506-4bbc-8d18-b51dc5a29650,03/04/2021,processing
bfb3bc8c-e223-4d0f-99d8-74608a4db35e,03e5da24-f6dc-414c-a24f-cbc1d8baafb2,03/10/2023,delivered
d27ff3aa-8877-41e5-ab4a-f006aaa1c44d,f5621137-05cb-439b-af36-afd85ecc8d67,09/26/2023,delivered
9c86b91e-0638-4d08-9f03-06ccc08caa01,be620e36-a96c-4925-8342-bd610a9df1b8,03/06/2023,cancelled
72885e0e-d74f-4943-8dd1-ccbf1d89bb92,8427314c-5616-435c-ba3c-a5e17a6daf75,07/12/2021,shipped
583318d5-dc17-437c-8244-34d3335cb279,65ef701f-f61a-42a5-b36e-dc4c9f35d3c0,05/21/2022,processing
5de5a115-be02-4100-a90f-e1c009209e81,80b3b3bb-9a86-41a3-9a19-11342f3473f5,04/10/2022,cancelled
8d368667-6e13-45b8-adf8-9aac8745398b,36dedc6a-8979-4265-bd4d-93bff55f6735,10/12/2021,cancelled
3ab3f79a-d624-40ba-b207-1d607594986a,bd49d9da-b25a-4f91-a1c7-db5ba510818b,08/31/2023,cancelled
ddea756e-8cb6-4134-a915-42023afa6ee7,e877dfc7-6c4d-4164-b9c3-3a86bb84ffe3,01/12/2021,processing
f2055694-c852-48cb-b92f-1d6bd1db5b13,a76d711c-ae90-443f-a1bb-5c705e6f9287,09/02/2020,delivered
8a8e8467-c6bc-4aa9-9e89-842a309647a1,2ea3def3-d520-434e-b46c-d7b9b4ae6829,07/30/2022,cancelled
bc7bacd8-8799-4db6-a7ba-ea4d0140beb4,c254665d-7af2-4ce2-bfb9-6bc94c853603,09/02/2023,cancelled
64bde4ca-6cd9-4318-a286-ff0b0a834e3a,a4665847-2a14-4bdb-83d9-aa93cc7a562d,02/24/2023,processing
bf8f2599-6b90-4f50-bfc2-28602164f2af,0f72c483-6fad-446b-ae13-616601699e8b,07/05/2022,delivered
e39c85e9-89ca-41a0-b291-a13a1b7a5b07,bb3aae6f-53db-444a-88f6-cfb5caac978c,08/04/2020,shipped
cf4728db-c0e6-435c-a340-99eb91717137,0f18904c-e012-4c4e-a599-a4bc953071af,07/11/2023,delivered
e6c99d40-a0c6-4710-b231-c4b37d7645e7,a727783b-ea6c-4782-b286-6be903399083,04/07/2022,processing
d858b75e-ce27-448c-8ea6-4e82cb1b0c83,7bbf511e-b4ec-474c-8239-a3a9b670a827,07/20/2023,delivered
0c000082-4bf0-4f1e-a06f-d1713eeaa0fa,cdb503b3-b866-4475-80b9-328200c54694,10/26/2020,pending
bdaaad0d-86da-4f63-87a4-45bcc7d14994,34d22a43-dbde-482a-8d98-b26aa79b6bc4,02/18/2023,pending
99960c83-0fea-45c7-8f4c-5a6555800ec0,070033db-960c-4bdb-8436-5f5161d14d72,07/23/2022,processing
a4fb2309-5618-4ac6-b98e-847f1b6cb320,4cba842c-4a02-4bc5-ad88-ee34f34caa0b,02/10/2021,shipped
af8e5ee0-6678-4466-ac77-0045ea67f1bd,9f627ca2-6e3d-4c30-91a1-d0e824e8f900,11/29/2022,pending
11d6d495-3f90-45e8-a312-207b4f0923a9,1c4f7f94-9865-47d9-b49f-cc070a8c79ea,05/07/2022,delivered
8fe2ea7b-5798-4f18-9165-0101ae1dbb42,ee48f722-e27d-4b24-b01a-0d4af7340f2d,03/02/2021,processing
b92ef89c-31c4-41b1-a7e2-3aad5cec448e,5c5d3770-4962-491b-91c7-c31116141183,04/05/2023,pending
77cdd9fe-a0f6-4510-82b6-c0c5c0f7f241,43242ae6-53f9-42e2-8ac0-dc61d11d2805,02/19/2020,delivered
121ce6b1-5e49-4611-bdec-ffa82f839539,bd58b2c8-25bc-441d-b133-59d20fc539f1,08/31/2023,delivered
0241127a-223f-49ff-9ee2-bd8e4b404687,0bdff494-cba2-4699-b70c-3af98caffe21,06/07/2023,cancelled
6dde843c-18fc-4d74-ba40-8591a275c8f7,886e1b04-1d66-4f0a-836b-2bd201c3cace,07/26/2023,processing
0faeecdf-6c65-4ea4-a816-370851374af2,0e2cdf43-1092-41b1-b37b-d35599982f4f,05/08/2023,delivered
10318a6b-0f5a-4c6c-b67b-52c14fde4975,5fe4dfab-7aa6-4ade-ae6c-3678d3007fa3,09/14/2023,processing
65ca38ac-5ac1-47fe-a961-bfce916aa68a,2ed846d1-deaf-4ed7-8dfd-a3a4c10740c0,12/26/2022,pending
0c400479-71e8-4c5e-9922-6844fc174833,b47a0498-dd5a-4804-ac5f-d68c436492e9,05/10/2021,processing
11ed2188-6686-4ab7-9dec-479aad19dca9,259ada00-6630-4a89-8d26-5a7780b5faee,08/29/2022,cancelled
6e0a4b3b-0843-464f-9e07-6207a2b87161,e4e7d9a9-18e8-47af-9c66-4739343b5226,11/14/2022,delivered
00dccc30-b545-4dc2-ad08-00780a7ad12c,a1718299-fdf7-4daf-80fa-ef088d8e39de,03/20/2021,shipped
b96d93f2-b23d-489a-a86e-bc4adaee76d3,9892e8f2-2f22-4fac-a5e5-3e703f0ba66d,11/03/2020,processing
474e6651-be48-4d85-99e5-552645dd50b5,f5aec259-bb4a-450e-ba21-47a00309b510,11/20/2020,pending
1e076d59-b03e-4fd8-9e52-9c557834dcfd,ae293cf2-95ab-41ea-b8e9-ac9c54216b4d,11/20/2022,delivered
9da80d57-fad2-40bb-92a3-953ebf127dc9,9e95288d-88e8-4cd3-aa0f-39d84a8c95f2,07/13/2020,pending
246e603a-32cd-423d-9c4f-7b56665f1af6,b89f3f7b-ff2a-44ea-a291-4fda89980a79,06/29/2023,shipped
